parcel_id,event,time,outfeed_id,num_outfeeds,event_name
120,2,0 days 00:07:01.436000,0.0,3,EnterOutfeed
125,0,0 days 00:07:01.974000,,3,Arrival
122,1,0 days 00:07:02.521000,,3,EnterScanner
123,1,0 days 00:07:04.385000,,3,EnterScanner
119,2,0 days 00:07:05.815000,2.0,3,EnterOutfeed
116,3,0 days 00:07:05.902778,2.0,3,ExitOutfeed
126,0,0 days 00:07:06.860000,,3,Arrival
124,1,0 days 00:07:07.603000,,3,EnterScanner
123,2,0 days 00:07:08.135000,0.0,3,EnterOutfeed
120,3,0 days 00:07:08.193946,0.0,3,ExitOutfeed
125,1,0 days 00:07:09.849000,,3,EnterScanner
121,2,0 days 00:07:10.267000,2.0,3,EnterOutfeed
127,0,0 days 00:07:10.469000,,3,Arrival
118,3,0 days 00:07:12.357027,2.0,3,ExitOutfeed
122,2,0 days 00:07:12.521000,2.0,3,EnterOutfeed
128,0,0 days 00:07:13.763000,,3,Arrival
126,1,0 days 00:07:14.735000,,3,EnterScanner
123,3,0 days 00:07:15.287897,0.0,3,ExitOutfeed
119,3,0 days 00:07:17.235716,2.0,3,ExitOutfeed
129,0,0 days 00:07:17.584000,,3,Arrival
124,2,0 days 00:07:17.603000,2.0,3,EnterOutfeed
127,1,0 days 00:07:18.344000,,3,EnterScanner
126,2,0 days 00:07:18.485000,0.0,3,EnterOutfeed
125,2,0 days 00:07:19.849000,2.0,3,EnterOutfeed
130,0,0 days 00:07:21.241000,,3,Arrival
128,1,0 days 00:07:21.638000,,3,EnterScanner
127,2,0 days 00:07:22.094000,0.0,3,EnterOutfeed
121,3,0 days 00:07:24.833711,2.0,3,ExitOutfeed
131,0,0 days 00:07:25.094000,,3,Arrival
129,1,0 days 00:07:25.459000,,3,EnterScanner
126,3,0 days 00:07:25.891525,0.0,3,ExitOutfeed
132,0,0 days 00:07:26.687000,,3,Arrival
130,1,0 days 00:07:29.116000,,3,EnterScanner
122,3,0 days 00:07:32.686992,2.0,3,ExitOutfeed
131,1,0 days 00:07:32.969000,,3,EnterScanner
127,3,0 days 00:07:34.365988,0.0,3,ExitOutfeed
132,1,0 days 00:07:34.562000,,3,EnterScanner
128,4,0 days 00:07:34.763000,,3,Recirculate
129,2,0 days 00:07:35.459000,2.0,3,EnterOutfeed
131,2,0 days 00:07:36.719000,0.0,3,EnterOutfeed
132,2,0 days 00:07:38.312000,0.0,3,EnterOutfeed
124,3,0 days 00:07:38.887697,2.0,3,ExitOutfeed
130,2,0 days 00:07:39.116000,2.0,3,EnterOutfeed
134,0,0 days 00:07:39.244000,,3,Arrival
135,0,0 days 00:07:40.723000,,3,Arrival
131,3,0 days 00:07:43.069153,0.0,3,ExitOutfeed
125,3,0 days 00:07:44.606192,2.0,3,ExitOutfeed
136,0,0 days 00:07:45.231000,,3,Arrival
134,1,0 days 00:07:47.119000,,3,EnterScanner
135,1,0 days 00:07:48.598000,,3,EnterScanner
137,0,0 days 00:07:48.959000,,3,Arrival
132,3,0 days 00:07:50.550262,0.0,3,ExitOutfeed
134,2,0 days 00:07:50.869000,0.0,3,EnterOutfeed
129,3,0 days 00:07:51.459513,2.0,3,ExitOutfeed
138,0,0 days 00:07:51.513000,,3,Arrival
136,1,0 days 00:07:53.106000,,3,EnterScanner
139,0,0 days 00:07:53.775000,,3,Arrival
140,0,0 days 00:07:55.660000,,3,Arrival
134,3,0 days 00:07:56.072076,0.0,3,ExitOutfeed
137,1,0 days 00:07:56.834000,,3,EnterScanner
130,3,0 days 00:07:58.089953,2.0,3,ExitOutfeed
128,1,0 days 00:07:58.263000,,3,EnterScanner
135,2,0 days 00:07:58.598000,2.0,3,EnterOutfeed
138,1,0 days 00:07:59.388000,,3,EnterScanner
136,2,0 days 00:07:59.981000,1.0,3,EnterOutfeed
137,2,0 days 00:08:00.584000,0.0,3,EnterOutfeed
139,1,0 days 00:08:01.650000,,3,EnterScanner
140,1,0 days 00:08:03.535000,,3,EnterScanner
141,0,0 days 00:08:04.470000,,3,Arrival
139,2,0 days 00:08:05.400000,0.0,3,EnterOutfeed
142,0,0 days 00:08:06.258000,,3,Arrival
135,3,0 days 00:08:06.260017,2.0,3,ExitOutfeed
140,2,0 days 00:08:07.285000,0.0,3,EnterOutfeed
137,3,0 days 00:08:07.392151,0.0,3,ExitOutfeed
136,3,0 days 00:08:07.674945,1.0,3,ExitOutfeed
128,2,0 days 00:08:08.263000,2.0,3,EnterOutfeed
138,2,0 days 00:08:09.388000,2.0,3,EnterOutfeed
143,0,0 days 00:08:09.486000,,3,Arrival
141,1,0 days 00:08:12.345000,,3,EnterScanner
139,3,0 days 00:08:13.386282,0.0,3,ExitOutfeed
142,1,0 days 00:08:14.133000,,3,EnterScanner
144,0,0 days 00:08:14.516000,,3,Arrival
141,2,0 days 00:08:16.095000,0.0,3,EnterOutfeed
128,3,0 days 00:08:17.015420,2.0,3,ExitOutfeed
143,1,0 days 00:08:17.361000,,3,EnterScanner
142,2,0 days 00:08:17.883000,0.0,3,EnterOutfeed
145,0,0 days 00:08:17.998000,,3,Arrival
146,0,0 days 00:08:19.250000,,3,Arrival
140,3,0 days 00:08:20.020178,0.0,3,ExitOutfeed
147,0,0 days 00:08:21.456000,,3,Arrival
144,1,0 days 00:08:22.391000,,3,EnterScanner
138,3,0 days 00:08:22.931785,2.0,3,ExitOutfeed
141,3,0 days 00:08:24.971751,0.0,3,ExitOutfeed
148,0,0 days 00:08:25.358000,,3,Arrival
145,1,0 days 00:08:25.873000,,3,EnterScanner
146,1,0 days 00:08:27.125000,,3,EnterScanner
143,2,0 days 00:08:27.361000,2.0,3,EnterOutfeed
147,1,0 days 00:08:29.331000,,3,EnterScanner
150,0,0 days 00:08:29.647000,,3,Arrival
146,2,0 days 00:08:30.875000,0.0,3,EnterOutfeed
142,3,0 days 00:08:31.632904,0.0,3,ExitOutfeed
144,2,0 days 00:08:32.391000,2.0,3,EnterOutfeed
143,3,0 days 00:08:32.981232,2.0,3,ExitOutfeed
147,2,0 days 00:08:33.081000,0.0,3,EnterOutfeed
148,1,0 days 00:08:33.233000,,3,EnterScanner
151,0,0 days 00:08:34.963000,,3,Arrival
145,2,0 days 00:08:35.873000,2.0,3,EnterOutfeed
152,0,0 days 00:08:36.642000,,3,Arrival
150,1,0 days 00:08:37.522000,,3,EnterScanner
146,3,0 days 00:08:38.445102,0.0,3,ExitOutfeed
153,0,0 days 00:08:39.143000,,3,Arrival
144,3,0 days 00:08:39.881565,2.0,3,ExitOutfeed
154,0,0 days 00:08:40.890000,,3,Arrival
150,2,0 days 00:08:41.272000,0.0,3,EnterOutfeed
151,1,0 days 00:08:42.838000,,3,EnterScanner
148,2,0 days 00:08:43.233000,2.0,3,EnterOutfeed
152,1,0 days 00:08:44.517000,,3,EnterScanner
145,3,0 days 00:08:45.114111,2.0,3,ExitOutfeed
147,3,0 days 00:08:45.841510,0.0,3,ExitOutfeed
151,2,0 days 00:08:46.588000,0.0,3,EnterOutfeed
153,1,0 days 00:08:47.018000,,3,EnterScanner
155,0,0 days 00:08:47.649000,,3,Arrival
152,2,0 days 00:08:48.267000,0.0,3,EnterOutfeed
154,1,0 days 00:08:48.765000,,3,EnterScanner
156,0,0 days 00:08:51.873000,,3,Arrival
150,3,0 days 00:08:51.959626,0.0,3,ExitOutfeed
148,3,0 days 00:08:53.205015,2.0,3,ExitOutfeed
155,1,0 days 00:08:55.524000,,3,EnterScanner
153,2,0 days 00:08:57.018000,2.0,3,EnterOutfeed
151,3,0 days 00:08:58.054666,0.0,3,ExitOutfeed
154,2,0 days 00:08:58.765000,2.0,3,EnterOutfeed
155,2,0 days 00:08:59.274000,0.0,3,EnterOutfeed
157,0,0 days 00:08:59.570000,,3,Arrival
156,1,0 days 00:08:59.748000,,3,EnterScanner
158,0,0 days 00:09:01.102000,,3,Arrival
153,3,0 days 00:09:03.288623,2.0,3,ExitOutfeed
152,3,0 days 00:09:03.682086,0.0,3,ExitOutfeed
159,0,0 days 00:09:05.926000,,3,Arrival
156,2,0 days 00:09:06.623000,1.0,3,EnterOutfeed
157,1,0 days 00:09:07.445000,,3,EnterScanner
158,1,0 days 00:09:08.977000,,3,EnterScanner
154,3,0 days 00:09:09.646971,2.0,3,ExitOutfeed
157,2,0 days 00:09:11.195000,0.0,3,EnterOutfeed
155,3,0 days 00:09:11.820546,0.0,3,ExitOutfeed
158,2,0 days 00:09:12.727000,0.0,3,EnterOutfeed
156,3,0 days 00:09:12.827602,1.0,3,ExitOutfeed
159,1,0 days 00:09:13.801000,,3,EnterScanner
157,3,0 days 00:09:17.194351,0.0,3,ExitOutfeed
159,2,0 days 00:09:17.551000,0.0,3,EnterOutfeed
160,0,0 days 00:09:17.599000,,3,Arrival
161,0,0 days 00:09:20.597000,,3,Arrival
158,3,0 days 00:09:23.432471,0.0,3,ExitOutfeed
160,1,0 days 00:09:25.474000,,3,EnterScanner
162,0,0 days 00:09:25.560000,,3,Arrival
161,1,0 days 00:09:28.472000,,3,EnterScanner
160,2,0 days 00:09:29.224000,0.0,3,EnterOutfeed
163,0,0 days 00:09:29.756000,,3,Arrival
159,3,0 days 00:09:30.459188,0.0,3,ExitOutfeed
162,1,0 days 00:09:33.435000,,3,EnterScanner
164,0,0 days 00:09:34.527000,,3,Arrival
163,1,0 days 00:09:37.631000,,3,EnterScanner
160,3,0 days 00:09:37.742401,0.0,3,ExitOutfeed
161,2,0 days 00:09:38.472000,2.0,3,EnterOutfeed
162,2,0 days 00:09:40.310000,1.0,3,EnterOutfeed
163,2,0 days 00:09:41.381000,0.0,3,EnterOutfeed
164,1,0 days 00:09:42.402000,,3,EnterScanner
165,0,0 days 00:09:42.773000,,3,Arrival
166,0,0 days 00:09:44.503000,,3,Arrival
161,3,0 days 00:09:45.414314,2.0,3,ExitOutfeed
162,3,0 days 00:09:47.476997,1.0,3,ExitOutfeed
163,3,0 days 00:09:49.561145,0.0,3,ExitOutfeed
165,1,0 days 00:09:50.648000,,3,EnterScanner
166,1,0 days 00:09:52.378000,,3,EnterScanner
164,2,0 days 00:09:52.402000,2.0,3,EnterOutfeed
167,0,0 days 00:09:53.885000,,3,Arrival
165,2,0 days 00:09:54.398000,0.0,3,EnterOutfeed
168,0,0 days 00:09:55.139000,,3,Arrival
169,0,0 days 00:09:56.083000,,3,Arrival
166,2,0 days 00:09:56.128000,0.0,3,EnterOutfeed
170,0,0 days 00:09:57.299000,,3,Arrival
171,0,0 days 00:09:58.754000,,3,Arrival
164,3,0 days 00:10:00.443708,2.0,3,ExitOutfeed
167,1,0 days 00:10:01.760000,,3,EnterScanner
165,3,0 days 00:10:02.361941,0.0,3,ExitOutfeed
172,0,0 days 00:10:02.384000,,3,Arrival
168,1,0 days 00:10:03.014000,,3,EnterScanner
169,1,0 days 00:10:03.958000,,3,EnterScanner
173,0,0 days 00:10:05.097000,,3,Arrival
170,1,0 days 00:10:05.174000,,3,EnterScanner
167,2,0 days 00:10:05.510000,0.0,3,EnterOutfeed
174,0,0 days 00:10:06.318000,,3,Arrival
171,1,0 days 00:10:06.629000,,3,EnterScanner
175,0,0 days 00:10:07.556000,,3,Arrival
169,2,0 days 00:10:07.708000,0.0,3,EnterOutfeed
166,3,0 days 00:10:07.943913,0.0,3,ExitOutfeed
172,1,0 days 00:10:10.259000,,3,EnterScanner
171,2,0 days 00:10:10.379000,0.0,3,EnterOutfeed
170,2,0 days 00:10:12.049000,1.0,3,EnterOutfeed
173,1,0 days 00:10:12.972000,,3,EnterScanner
168,2,0 days 00:10:13.014000,2.0,3,EnterOutfeed
167,3,0 days 00:10:13.048950,0.0,3,ExitOutfeed
172,2,0 days 00:10:14.009000,0.0,3,EnterOutfeed
174,1,0 days 00:10:14.193000,,3,EnterScanner
176,0,0 days 00:10:15.405000,,3,Arrival
175,1,0 days 00:10:15.431000,,3,EnterScanner
177,0,0 days 00:10:16.651000,,3,Arrival
175,2,0 days 00:10:19.181000,0.0,3,EnterOutfeed
170,3,0 days 00:10:20.245942,1.0,3,ExitOutfeed
169,3,0 days 00:10:20.757469,0.0,3,ExitOutfeed
178,0,0 days 00:10:20.788000,,3,Arrival
174,2,0 days 00:10:21.068000,1.0,3,EnterOutfeed
168,3,0 days 00:10:21.257590,2.0,3,ExitOutfeed
173,2,0 days 00:10:22.972000,2.0,3,EnterOutfeed
176,1,0 days 00:10:23.280000,,3,EnterScanner
177,1,0 days 00:10:24.526000,,3,EnterScanner
179,0,0 days 00:10:25.342000,,3,Arrival
174,3,0 days 00:10:26.222622,1.0,3,ExitOutfeed
171,3,0 days 00:10:27.673127,0.0,3,ExitOutfeed
180,0,0 days 00:10:28.213000,,3,Arrival
173,3,0 days 00:10:28.630164,2.0,3,ExitOutfeed
178,1,0 days 00:10:28.663000,,3,EnterScanner
176,2,0 days 00:10:30.155000,1.0,3,EnterOutfeed
179,1,0 days 00:10:33.217000,,3,EnterScanner
172,3,0 days 00:10:34.464695,0.0,3,ExitOutfeed
177,2,0 days 00:10:34.526000,2.0,3,EnterOutfeed
180,1,0 days 00:10:36.088000,,3,EnterScanner
176,3,0 days 00:10:38.462925,1.0,3,ExitOutfeed
178,2,0 days 00:10:38.663000,2.0,3,EnterOutfeed
181,0,0 days 00:10:38.672000,,3,Arrival
182,0,0 days 00:10:39.726000,,3,Arrival
180,2,0 days 00:10:39.838000,0.0,3,EnterOutfeed
179,2,0 days 00:10:40.092000,1.0,3,EnterOutfeed
175,3,0 days 00:10:40.111669,0.0,3,ExitOutfeed
177,3,0 days 00:10:41.457458,2.0,3,ExitOutfeed
183,0,0 days 00:10:41.612000,,3,Arrival
184,0,0 days 00:10:43.605000,,3,Arrival
180,3,0 days 00:10:45.047186,0.0,3,ExitOutfeed
185,0,0 days 00:10:45.599000,,3,Arrival
186,0,0 days 00:10:46.260000,,3,Arrival
181,1,0 days 00:10:46.547000,,3,EnterScanner
182,1,0 days 00:10:47.601000,,3,EnterScanner
179,3,0 days 00:10:48.651030,1.0,3,ExitOutfeed
183,1,0 days 00:10:49.487000,,3,EnterScanner
187,0,0 days 00:10:50.097000,,3,Arrival
178,3,0 days 00:10:50.121007,2.0,3,ExitOutfeed
184,1,0 days 00:10:51.480000,,3,EnterScanner
188,0,0 days 00:10:52.019000,,3,Arrival
183,2,0 days 00:10:53.237000,0.0,3,EnterOutfeed
185,1,0 days 00:10:53.474000,,3,EnterScanner
186,1,0 days 00:10:54.135000,,3,EnterScanner
182,2,0 days 00:10:54.476000,1.0,3,EnterOutfeed
189,0,0 days 00:10:55.988000,,3,Arrival
181,2,0 days 00:10:56.547000,2.0,3,EnterOutfeed
185,2,0 days 00:10:57.224000,0.0,3,EnterOutfeed
187,1,0 days 00:10:57.972000,,3,EnterScanner
184,2,0 days 00:10:58.355000,1.0,3,EnterOutfeed
182,3,0 days 00:10:59.841820,1.0,3,ExitOutfeed
188,1,0 days 00:10:59.894000,,3,EnterScanner
183,3,0 days 00:11:00.615643,0.0,3,ExitOutfeed
190,0,0 days 00:11:02.402000,,3,Arrival
188,2,0 days 00:11:03.644000,0.0,3,EnterOutfeed
189,1,0 days 00:11:03.863000,,3,EnterScanner
186,2,0 days 00:11:04.135000,2.0,3,EnterOutfeed
181,3,0 days 00:11:04.471700,2.0,3,ExitOutfeed
184,3,0 days 00:11:05.400618,1.0,3,ExitOutfeed
185,3,0 days 00:11:05.687183,0.0,3,ExitOutfeed
191,0,0 days 00:11:07.667000,,3,Arrival
187,2,0 days 00:11:07.972000,2.0,3,EnterOutfeed
192,0,0 days 00:11:08.512000,,3,Arrival
190,1,0 days 00:11:10.277000,,3,EnterScanner
189,2,0 days 00:11:10.738000,1.0,3,EnterOutfeed
193,0,0 days 00:11:11.404000,,3,Arrival
186,3,0 days 00:11:11.661839,2.0,3,ExitOutfeed
194,0,0 days 00:11:12.644000,,3,Arrival
188,3,0 days 00:11:13.944327,0.0,3,ExitOutfeed
195,0,0 days 00:11:14.497000,,3,Arrival
191,1,0 days 00:11:15.542000,,3,EnterScanner
196,0,0 days 00:11:15.913000,,3,Arrival
189,3,0 days 00:11:16.122736,1.0,3,ExitOutfeed
192,1,0 days 00:11:16.387000,,3,EnterScanner
197,0,0 days 00:11:18.267000,,3,Arrival
187,3,0 days 00:11:18.658166,2.0,3,ExitOutfeed
198,0,0 days 00:11:19.014000,,3,Arrival
193,1,0 days 00:11:19.279000,,3,EnterScanner
191,2,0 days 00:11:19.292000,0.0,3,EnterOutfeed
190,2,0 days 00:11:20.277000,2.0,3,EnterOutfeed
194,1,0 days 00:11:20.519000,,3,EnterScanner
199,0,0 days 00:11:21.524000,,3,Arrival
195,1,0 days 00:11:22.372000,,3,EnterScanner
200,0,0 days 00:11:22.871000,,3,Arrival
192,2,0 days 00:11:23.262000,1.0,3,EnterOutfeed
196,1,0 days 00:11:23.788000,,3,EnterScanner
194,2,0 days 00:11:24.269000,0.0,3,EnterOutfeed
201,0,0 days 00:11:25.856000,,3,Arrival
191,3,0 days 00:11:25.940587,0.0,3,ExitOutfeed
197,1,0 days 00:11:26.142000,,3,EnterScanner
202,0,0 days 00:11:26.439000,,3,Arrival
198,1,0 days 00:11:26.889000,,3,EnterScanner
190,3,0 days 00:11:26.969663,2.0,3,ExitOutfeed
196,2,0 days 00:11:27.538000,0.0,3,EnterOutfeed
193,2,0 days 00:11:29.279000,2.0,3,EnterOutfeed
199,1,0 days 00:11:29.399000,,3,EnterScanner
203,0,0 days 00:11:29.754000,,3,Arrival
192,3,0 days 00:11:30.141527,1.0,3,ExitOutfeed
204,0,0 days 00:11:30.345000,,3,Arrival
198,2,0 days 00:11:30.639000,0.0,3,EnterOutfeed
200,1,0 days 00:11:30.746000,,3,EnterScanner
205,0,0 days 00:11:32.312000,,3,Arrival
195,2,0 days 00:11:32.372000,2.0,3,EnterOutfeed
197,2,0 days 00:11:33.017000,1.0,3,EnterOutfeed
199,2,0 days 00:11:33.149000,0.0,3,EnterOutfeed
194,3,0 days 00:11:33.716922,0.0,3,ExitOutfeed
201,1,0 days 00:11:33.731000,,3,EnterScanner
206,0,0 days 00:11:33.852000,,3,Arrival
202,1,0 days 00:11:34.314000,,3,EnterScanner
193,3,0 days 00:11:35.058253,2.0,3,ExitOutfeed
200,2,0 days 00:11:37.621000,1.0,3,EnterOutfeed
203,1,0 days 00:11:37.629000,,3,EnterScanner
204,1,0 days 00:11:38.220000,,3,EnterScanner
208,0,0 days 00:11:38.723000,,3,Arrival
197,3,0 days 00:11:39.213356,1.0,3,ExitOutfeed
205,1,0 days 00:11:40.187000,,3,EnterScanner
209,0,0 days 00:11:40.721000,,3,Arrival
203,2,0 days 00:11:41.379000,0.0,3,EnterOutfeed
196,3,0 days 00:11:41.721549,0.0,3,ExitOutfeed
206,1,0 days 00:11:41.727000,,3,EnterScanner
204,2,0 days 00:11:41.970000,0.0,3,EnterOutfeed
195,3,0 days 00:11:42.109473,2.0,3,ExitOutfeed
201,2,0 days 00:11:43.731000,2.0,3,EnterOutfeed
205,2,0 days 00:11:43.937000,0.0,3,EnterOutfeed
202,2,0 days 00:11:44.314000,2.0,3,EnterOutfeed
206,2,0 days 00:11:45.477000,0.0,3,EnterOutfeed
210,0,0 days 00:11:46.541000,,3,Arrival
200,3,0 days 00:11:46.541107,1.0,3,ExitOutfeed
208,1,0 days 00:11:46.598000,,3,EnterScanner
209,1,0 days 00:11:48.596000,,3,EnterScanner
198,3,0 days 00:11:48.646719,0.0,3,ExitOutfeed
201,3,0 days 00:11:49.237303,2.0,3,ExitOutfeed
211,0,0 days 00:11:50.919000,,3,Arrival
212,0,0 days 00:11:53.395000,,3,Arrival
208,2,0 days 00:11:53.473000,1.0,3,EnterOutfeed
210,1,0 days 00:11:54.416000,,3,EnterScanner
202,3,0 days 00:11:54.985386,2.0,3,ExitOutfeed
199,3,0 days 00:11:56.939326,0.0,3,ExitOutfeed
213,0,0 days 00:11:58.771000,,3,Arrival
211,1,0 days 00:11:58.794000,,3,EnterScanner
208,3,0 days 00:11:59.933049,1.0,3,ExitOutfeed
214,0,0 days 00:12:01.170000,,3,Arrival
212,1,0 days 00:12:01.270000,,3,EnterScanner
209,4,0 days 00:12:01.721000,,3,Recirculate
203,3,0 days 00:12:02.267836,0.0,3,ExitOutfeed
215,0,0 days 00:12:02.797000,,3,Arrival
210,2,0 days 00:12:04.416000,2.0,3,EnterOutfeed
212,2,0 days 00:12:05.020000,0.0,3,EnterOutfeed
211,2,0 days 00:12:05.669000,1.0,3,EnterOutfeed
213,1,0 days 00:12:06.646000,,3,EnterScanner
204,3,0 days 00:12:07.089879,0.0,3,ExitOutfeed
216,0,0 days 00:12:07.377000,,3,Arrival
214,1,0 days 00:12:09.045000,,3,EnterScanner
217,0,0 days 00:12:09.410000,,3,Arrival
210,3,0 days 00:12:09.773749,2.0,3,ExitOutfeed
215,1,0 days 00:12:10.672000,,3,EnterScanner
218,0,0 days 00:12:12.164000,,3,Arrival
214,2,0 days 00:12:12.795000,0.0,3,EnterOutfeed
205,3,0 days 00:12:13.646456,0.0,3,ExitOutfeed
211,3,0 days 00:12:14.219291,1.0,3,ExitOutfeed
216,1,0 days 00:12:15.252000,,3,EnterScanner
217,1,0 days 00:12:17.285000,,3,EnterScanner
213,4,0 days 00:12:19.771000,,3,Recirculate
218,1,0 days 00:12:20.039000,,3,EnterScanner
215,2,0 days 00:12:20.672000,2.0,3,EnterOutfeed
219,0,0 days 00:12:22.015000,,3,Arrival
206,3,0 days 00:12:22.097608,0.0,3,ExitOutfeed
209,1,0 days 00:12:25.221000,,3,EnterScanner
216,2,0 days 00:12:25.252000,2.0,3,EnterOutfeed
215,3,0 days 00:12:26.202087,2.0,3,ExitOutfeed
212,3,0 days 00:12:27.067825,0.0,3,ExitOutfeed
217,2,0 days 00:12:27.285000,2.0,3,EnterOutfeed
220,0,0 days 00:12:27.651000,,3,Arrival
221,0,0 days 00:12:28.772000,,3,Arrival
209,2,0 days 00:12:28.971000,0.0,3,EnterOutfeed
219,1,0 days 00:12:29.890000,,3,EnterScanner
218,2,0 days 00:12:30.039000,2.0,3,EnterOutfeed
222,0,0 days 00:12:32.482000,,3,Arrival
223,0,0 days 00:12:33.529000,,3,Arrival
216,3,0 days 00:12:33.848242,2.0,3,ExitOutfeed
224,0,0 days 00:12:35.153000,,3,Arrival
220,1,0 days 00:12:35.526000,,3,EnterScanner
214,3,0 days 00:12:35.741086,0.0,3,ExitOutfeed
221,1,0 days 00:12:36.647000,,3,EnterScanner
219,2,0 days 00:12:36.765000,1.0,3,EnterOutfeed
225,0,0 days 00:12:37.854000,,3,Arrival
226,0,0 days 00:12:38.827000,,3,Arrival
220,2,0 days 00:12:39.276000,0.0,3,EnterOutfeed
222,1,0 days 00:12:40.357000,,3,EnterScanner
221,2,0 days 00:12:40.397000,0.0,3,EnterOutfeed
217,3,0 days 00:12:41.021133,2.0,3,ExitOutfeed
209,3,0 days 00:12:41.182523,0.0,3,ExitOutfeed
223,1,0 days 00:12:41.404000,,3,EnterScanner
227,0,0 days 00:12:41.722000,,3,Arrival
224,1,0 days 00:12:43.028000,,3,EnterScanner
213,1,0 days 00:12:43.271000,,3,EnterScanner
219,3,0 days 00:12:44.636981,1.0,3,ExitOutfeed
228,0,0 days 00:12:44.985000,,3,Arrival
225,1,0 days 00:12:45.729000,,3,EnterScanner
226,1,0 days 00:12:46.702000,,3,EnterScanner
213,2,0 days 00:12:47.021000,0.0,3,EnterOutfeed
220,3,0 days 00:12:47.923629,0.0,3,ExitOutfeed
218,3,0 days 00:12:47.962792,2.0,3,ExitOutfeed
227,1,0 days 00:12:49.597000,,3,EnterScanner
222,2,0 days 00:12:50.357000,2.0,3,EnterOutfeed
223,2,0 days 00:12:51.404000,2.0,3,EnterOutfeed
229,0,0 days 00:12:51.769000,,3,Arrival
228,1,0 days 00:12:52.860000,,3,EnterScanner
224,2,0 days 00:12:53.028000,2.0,3,EnterOutfeed
221,3,0 days 00:12:55.248430,0.0,3,ExitOutfeed
225,2,0 days 00:12:55.729000,2.0,3,EnterOutfeed
227,2,0 days 00:12:56.472000,1.0,3,EnterOutfeed
230,0,0 days 00:12:56.511000,,3,Arrival
222,3,0 days 00:12:56.548721,2.0,3,ExitOutfeed
226,2,0 days 00:12:56.702000,2.0,3,EnterOutfeed
231,0,0 days 00:12:57.899000,,3,Arrival
229,1,0 days 00:12:59.644000,,3,EnterScanner
228,2,0 days 00:12:59.735000,1.0,3,EnterOutfeed
232,0,0 days 00:12:59.991000,,3,Arrival
213,3,0 days 00:13:00.691599,0.0,3,ExitOutfeed
223,3,0 days 00:13:02.943047,2.0,3,ExitOutfeed
227,3,0 days 00:13:03.961447,1.0,3,ExitOutfeed
230,1,0 days 00:13:04.386000,,3,EnterScanner
233,0,0 days 00:13:05.131000,,3,Arrival
231,1,0 days 00:13:05.774000,,3,EnterScanner
232,1,0 days 00:13:07.866000,,3,EnterScanner
224,3,0 days 00:13:07.884711,2.0,3,ExitOutfeed
234,0,0 days 00:13:08.467000,,3,Arrival
228,3,0 days 00:13:09.175074,1.0,3,ExitOutfeed
229,2,0 days 00:13:09.644000,2.0,3,EnterOutfeed
232,2,0 days 00:13:11.616000,0.0,3,EnterOutfeed
233,1,0 days 00:13:13.006000,,3,EnterScanner
225,3,0 days 00:13:14.227067,2.0,3,ExitOutfeed
230,2,0 days 00:13:14.386000,2.0,3,EnterOutfeed
235,0,0 days 00:13:15.054000,,3,Arrival
231,2,0 days 00:13:15.774000,2.0,3,EnterOutfeed
236,0,0 days 00:13:16.122000,,3,Arrival
234,1,0 days 00:13:16.342000,,3,EnterScanner
233,2,0 days 00:13:16.756000,0.0,3,EnterOutfeed
232,3,0 days 00:13:19.934546,0.0,3,ExitOutfeed
226,3,0 days 00:13:21.199012,2.0,3,ExitOutfeed
235,1,0 days 00:13:22.929000,,3,EnterScanner
236,1,0 days 00:13:23.997000,,3,EnterScanner
237,0,0 days 00:13:24.656000,,3,Arrival
233,3,0 days 00:13:24.978004,0.0,3,ExitOutfeed
234,2,0 days 00:13:26.342000,2.0,3,EnterOutfeed
235,2,0 days 00:13:26.679000,0.0,3,EnterOutfeed
229,3,0 days 00:13:28.308530,2.0,3,ExitOutfeed
237,1,0 days 00:13:32.531000,,3,EnterScanner
230,3,0 days 00:13:33.212358,2.0,3,ExitOutfeed
236,2,0 days 00:13:33.997000,2.0,3,EnterOutfeed
235,3,0 days 00:13:34.031151,0.0,3,ExitOutfeed
237,2,0 days 00:13:36.281000,0.0,3,EnterOutfeed
238,0,0 days 00:13:36.595000,,3,Arrival
239,0,0 days 00:13:38.746000,,3,Arrival
231,3,0 days 00:13:42.159893,2.0,3,ExitOutfeed
237,3,0 days 00:13:43.602032,0.0,3,ExitOutfeed
238,1,0 days 00:13:44.470000,,3,EnterScanner
239,1,0 days 00:13:46.621000,,3,EnterScanner
238,2,0 days 00:13:48.220000,0.0,3,EnterOutfeed
234,3,0 days 00:13:50.996869,2.0,3,ExitOutfeed
240,0,0 days 00:13:51.926000,,3,Arrival
241,0,0 days 00:13:55.901000,,3,Arrival
236,3,0 days 00:13:55.913754,2.0,3,ExitOutfeed
239,2,0 days 00:13:56.621000,2.0,3,EnterOutfeed
238,3,0 days 00:13:57.069821,0.0,3,ExitOutfeed
240,1,0 days 00:13:59.801000,,3,EnterScanner
239,3,0 days 00:14:01.914530,2.0,3,ExitOutfeed
242,0,0 days 00:14:03.697000,,3,Arrival
241,1,0 days 00:14:03.776000,,3,EnterScanner
240,2,0 days 00:14:06.676000,1.0,3,EnterOutfeed
243,0,0 days 00:14:07.387000,,3,Arrival
244,0,0 days 00:14:08.555000,,3,Arrival
245,0,0 days 00:14:10.161000,,3,Arrival
246,0,0 days 00:14:11.424000,,3,Arrival
242,1,0 days 00:14:11.572000,,3,EnterScanner
